ArrestSurrenderID,AccusedMasterID
5996,14950
5997,14952
5998,14955
5999,14957
5999,14958
5999,14959
6000,14960
6000,14961
6001,14963
6001,14964
6001,14965
6002,14966
6003,14967
6003,14968
6004,14969
6005,14970
6005,14971
6006,14974
6007,14975
6008,14977
6009,14980
6010,14981
6011,14982
6012,14983
6013,14984
6014,14985
6014,14986
6015,14987
6016,14988
6017,14989
6018,14990
6019,14991
6020,14992
6021,14993
6022,14994
6022,14995
6022,14996
6023,14999
6023,15000
6023,15001
6024,15002
6025,15004
6025,15005
6026,15006
6027,15008
6027,15009
6028,15014
6029,15016
6030,15017
6031,15021
6032,15022
6033,15023
6034,15024
6034,15025
6035,15030
6035,15031
6035,15032
6036,15034
6037,15037
6037,15038
6038,15039
6038,15040
6039,15045
6039,15046
6040,15048
6041,15050
6041,15051
6041,15052
6042,15053
6042,15054
6043,15056
6044,15057
6045,15058
6045,15059
6046,15063
6046,15064
6047,15065
6047,15066
6048,15069
6049,15072
6050,15074
6050,15075
6051,15076
6052,15077
6052,15078
6052,15079
6053,15083
6054,15085
6055,15086
6056,15091
6056,15092
6057,15093
6057,15094
6057,15095
6058,15100
6058,15101
6059,15102
6060,15103
6061,15104
6062,15107
6063,15108
6064,15109
6064,15110
6065,15112
6065,15113
6066,15114
6067,15115
6068,15118
6069,15121
6069,15122
6070,15123
6071,15125
6072,15126
6073,15129
6074,15132
6075,15133
6075,15134
6075,15135
6076,15136
6077,15137
6077,15138
6077,15139
6078,15143
6078,15144
6079,15149
6080,15154
6080,15155
6081,15158
6081,15159
6082,15161
6083,15163
6084,15164
6085,15165
6086,15166
6087,15167
6087,15168
6088,15169
6088,15170
6089,15171
6090,15173
6090,15174
6090,15175
6091,15176
6092,15178
6093,15181
6093,15182
6093,15183
6094,15184
6094,15185
6095,15187
6096,15188
6097,15189
6097,15190
6098,15193
6099,15194
6100,15198
6101,15202
6101,15203
6102,15204
6103,15205
6104,15206
6105,15207
6106,15208
6107,15212
6108,15215
6108,15216
6109,15217
6109,15218
6110,15219
6111,15220
6112,15226
6113,15229
6114,15234
6114,15235
6115,15239
6115,15240
6116,15247
6116,15248
6117,15250
6118,15251
6119,15252
6120,15253
6121,15254
6122,15257
6122,15258
6123,15259
6124,15262
6124,15263
6125,15265
6126,15267
6127,15268
6128,15269
6129,15271
6130,15272
6130,15273
6130,15274
6131,15275
6131,15276
6132,15277
6133,15278
6133,15279
6134,15281
6134,15282
6134,15283
6135,15284
6136,15285
6137,15286
6138,15288
6138,15289
6138,15290
6139,15291
6139,15292
6139,15293
6140,15294
6141,15295
6141,15296
6141,15297
6142,15300
6143,15301
6143,15302
6144,15310
6144,15311
6145,15312
6146,15313
6146,15314
6147,15315
6148,15316
6149,15317
6150,15318
6150,15319
6151,15322
6151,15323
6152,15329
6153,15330
6154,15331
6154,15332
6154,15333
6155,15334
6155,15335
6155,15336
6156,15337
6157,15338
6158,15339
6158,15340
6158,15341
6159,15344
6159,15345
6160,15348
6160,15349
6161,15350
6162,15351
6162,15352
6163,15353
6163,15354
6163,15355
6164,15361
6165,15364
6165,15365
6166,15366
6167,15369
6167,15370
6168,15371
6169,15372
6170,15375
6171,15377
6171,15378
6172,15381
6173,15383
6174,15384
6174,15385
6175,15386
6176,15387
6177,15391
6178,15392
6178,15393
6178,15394
6179,15395
6180,15396
6180,15397
6181,15398
6182,15400
6183,15401
6183,15402
6184,15405
6185,15407
6185,15408
6185,15409
6186,15414
6186,15415
6187,15417
6187,15418
6188,15419
6188,15420
6189,15426
6189,15427
6189,15428
6190,15429
6190,15430
6191,15431
6191,15432
6191,15433
6192,15434
6193,15435
6194,15436
6195,15438
6196,15439
6197,15440
6197,15441
6198,15442
6199,15443
6200,15447
6201,15448
6201,15449
6201,15450
6202,15453
6202,15454
6203,15455
6204,15456
6204,15457
6205,15458
6206,15460
6206,15461
6207,15462
6207,15463
6207,15464
6208,15465
6209,15466
6210,15467
6211,15472
6211,15473
6211,15474
6212,15475
6213,15477
6213,15478
6213,15479
6214,15480
6214,15481
6214,15482
6215,15483
6216,15486
6217,15487
6218,15491
6219,15492
6220,15493
6221,15494
6221,15495
6222,15497
6223,15500
6224,15502
6224,15503
6225,15504
6225,15505
6226,15506
6227,15510
6227,15511
6228,15515
6229,15516
6230,15517
6231,15518
6232,15520
6233,15522
6234,15524
6235,15528
6236,15531
6237,15532
6238,15533
6238,15534
6238,15535
6239,15536
6239,15537
6240,15538
6240,15539
6240,15540
6241,15541
6242,15542
6243,15543
6244,15546
6244,15547
6245,15549
6246,15550
6246,15551
6246,15552
6247,15554
6248,15556
6249,15558
6249,15559
6250,15560
6251,15561
6252,15562
6253,15563
6254,15564
6255,15565
6256,15570
6257,15571
6257,15572
6258,15575
6258,15576
6259,15581
6260,15582
6260,15583
6261,15585
6261,15586
6262,15587
6262,15588
6263,15590
6263,15591
6264,15592
6264,15593
6265,15595
6266,15596
6267,15597
6267,15598
6268,15600
6268,15601
6269,15604
6269,15605
6270,15606
6271,15607
6272,15608
6272,15609
6273,15610
6274,15611
6274,15612
6274,15613
6275,15615
6276,15616
6276,15617
6276,15618
6277,15619
6278,15620
6279,15621
6280,15622
6280,15623
6280,15624
6281,15627
6282,15628
6283,15629
6284,15635
6284,15636
6285,15637
6285,15638
6286,15639
6287,15640
6288,15643
6289,15644
6290,15645
6291,15647
6292,15648
6293,15651
6294,15652
6295,15653
6295,15654
6296,15655
6297,15656
6297,15657
6298,15659
6299,15661
6299,15662
6300,15663
6301,15669
6302,15675
6303,15676
6303,15677
6304,15678
6305,15680
6306,15683
6306,15684
6306,15685
6307,15687
6307,15688
6308,15689
6308,15690
6309,15691
6310,15692
6310,15693
6311,15695
6312,15696
6313,15697
6313,15698
6313,15699
6314,15700
6314,15701
6314,15702
6315,15703
6316,15706
6317,15715
6318,15716
6319,15718
6320,15720
6320,15721
6321,15723
6321,15724
6321,15725
6322,15729
6322,15730
6323,15731
6324,15735
6325,15736
6326,15739
6327,15740
6328,15744
6329,15745
6330,15746
6331,15748
6331,15749
6332,15750
6332,15751
6333,15752
6333,15753
6334,15754
6335,15755
6335,15756
6336,15757
6336,15758
6337,15760
6338,15761
6339,15762
6340,15763
6341,15764
6342,15771
6343,15772
6343,15773
6344,15774
6345,15776
6345,15777
6346,15778
6347,15782
6348,15784
6349,15785
6350,15786
6351,15787
6352,15788
6353,15789
6353,15790
6354,15793
6354,15794
6354,15795
6355,15796
6356,15801
6357,15802
6358,15803
6359,15804
6360,15805
6360,15806
6361,15811
6361,15812
6362,15813
6362,15814
6362,15815
6363,15816
6363,15817
6364,15818
6364,15819
6364,15820
6365,15823
6365,15824
6365,15825
6366,15826
6367,15828
6367,15829
6367,15830
6368,15831
6369,15832
6369,15833
6370,15834
6371,15843
6372,15844
6373,15845
6374,15847
6375,15849
6375,15850
6375,15851
6376,15855
6376,15856
6377,15858
6377,15859
6378,15860
6379,15865
6380,15866
6381,15869
6382,15870
6383,15871
6384,15872
6384,15873
6385,15880
6385,15881
6386,15882
6387,15883
6388,15887
6388,15888
6389,15889
6390,15892
6391,15895
6392,15905
6393,15914
6394,15918
6394,15919
6395,15920
6396,15925
6396,15926
6397,15927
6398,15929
6399,15933
6399,15934
6399,15935
6400,15938
6400,15939
6401,15940
6402,15941
6402,15942
6402,15943
6403,15946
6403,15947
6404,15948
6404,15949
6405,15951
6406,15956
6407,15958
6408,15959
6408,15960
6409,15963
6410,15964
6411,15965
6411,15966
6412,15967
6413,15971
6413,15972
6414,15973
6414,15974
6414,15975
6415,15976
6415,15977
6415,15978
6416,15980
6417,15981
6418,15982
6418,15983
6419,15984
6420,15988
6421,15989
6422,15991
6423,15992
6423,15993
6424,15994
6425,15995
6426,15996
6427,15997
6428,15998
6429,15999
6430,16000
6431,16006
6431,16007
6432,16008
6432,16009
6433,16010
6434,16011
6434,16012
6434,16013
6435,16014
6435,16015
6436,16016
6436,16017
6437,16018
6438,16019
6438,16020
6439,16021
6439,16022
6440,16023
6441,16024
6442,16027
6443,16029
6443,16030
6444,16034
6445,16035
6446,16036
6447,16038
6447,16039
6448,16040
6449,16042
6450,16043
6451,16044
6451,16045
6452,16046
6452,16047
6452,16048
6453,16049
6454,16054
6455,16055
6456,16057
6457,16061
6457,16062
6458,16063
6458,16064
6458,16065
6459,16066
6460,16072
6460,16073
6461,16076
6462,16078
6462,16079
6462,16080
6463,16086
6463,16087
6464,16088
6465,16092
6466,16093
6467,16095
6467,16096
6467,16097
6468,16098
6469,16099
6469,16100
6470,16106
6471,16107
6472,16108
6473,16109
6474,16110
6475,16111
6475,16112
6476,16113
6477,16114
6478,16118
6478,16119
6479,16121
6480,16124
6480,16125
6481,16126
6481,16127
6482,16130
6483,16132
6483,16133
6483,16134
6484,16138
6484,16139
6484,16140
6485,16142
6486,16143
6486,16144
6487,16145
6487,16146
6487,16147
6488,16149
6489,16153
6490,16154
6491,16160
6491,16161
6491,16162
6492,16163
6493,16164
6494,16169
6495,16172
6496,16173
6496,16174
6496,16175
6497,16176
6498,16177
6498,16178
6499,16181
6499,16182
6500,16183
6501,16184
6501,16185
6501,16186
6502,16190
6503,16191
6504,16192
6505,16193
6505,16194
6506,16195
6507,16196
6507,16197
6508,16201
6508,16202
6509,16205
6509,16206
6510,16207
6510,16208
6511,16210
6512,16211
6513,16212
6514,16213
6515,16219
6516,16220
6517,16221
6518,16222
6518,16223
6519,16230
6519,16231
6520,16233
6521,16234
6522,16237
6523,16238
6524,16240
6525,16241
6525,16242
6526,16246
6527,16247
6527,16248
6528,16251
6529,16252
6530,16253
6531,16255
6532,16256
6533,16257
6534,16258
6534,16259
6535,16260
6536,16261
6537,16262
6538,16263
6538,16264
6539,16265
6539,16266
6540,16267
6541,16269
6541,16270
6542,16271
6543,16274
6544,16276
6545,16278
6545,16279
6546,16280
6547,16281
6548,16285
6548,16286
6548,16287
6549,16288
6550,16290
6550,16291
6551,16292
6552,16293
6553,16300
6554,16301
6555,16302
6555,16303
6556,16304
6556,16305
6556,16306
6557,16307
6558,16311
6559,16312
6560,16313
6561,16314
6562,16315
6563,16316
6564,16318
6564,16319
6565,16320
6565,16321
6565,16322
6566,16324
6567,16325
6567,16326
6568,16327
6568,16328
6568,16329
6569,16333
6570,16334
6570,16335
6571,16336
6571,16337
6572,16341
6572,16342
6572,16343
6573,16344
6574,16345
6575,16346
6576,16347
6576,16348
6577,16349
6577,16350
6577,16351
6578,16352
6578,16353
6579,16354
6580,16355
6581,16356
6582,16360
6583,16363
6583,16364
6584,16365
6585,16366
6586,16370
6586,16371
6586,16372
6587,16373
6588,16374
6588,16375
6589,16376
6589,16377
6590,16380
6591,16382
6591,16383
6592,16384
6593,16385
6594,16387
6595,16391
6596,16392
6596,16393
6597,16399
6597,16400
6598,16401
6598,16402
6599,16403
6599,16404
6600,16406
6601,16408
6602,16409
6602,16410
6603,16412
6603,16413
6604,16417
6605,16418
6606,16419
6607,16420
6608,16426
6609,16435
6609,16436
6610,16437
6611,16441
6612,16445
6613,16446
6614,16448
6615,16449
6616,16450
6617,16451
6617,16452
6618,16459
6619,16460
6620,16462
6621,16464
6622,16466
6623,16469
6624,16471
6625,16474
6625,16475
6626,16481
6627,16484
6628,16486
6628,16487
6629,16489
6630,16490
6631,16491
6631,16492
6631,16493
6632,16494
6633,16497
6634,16498
6635,16499
6636,16500
6637,16503
6638,16504
6638,16505
6638,16506
6639,16507
6639,16508
6639,16509
6640,16513
6641,16514
6642,16516
6643,16518
6644,16519
6645,16520
6646,16521
6647,16522
6648,16524
6649,16525
6650,16526
6651,16534
6652,16535
6653,16536
6654,16538
6655,16542
6655,16543
6656,16544
6656,16545
6656,16546
6657,16547
6658,16548
6658,16549
6659,16557
6659,16558
6660,16559
6661,16560
6661,16561
6662,16564
6663,16574
6664,16575
6665,16576
6666,16579
6667,16580
6668,16581
6668,16582
6669,16583
6669,16584
6670,16586
6671,16587
6672,16588
6673,16589
6673,16590
6674,16593
6675,16595
6676,16596
6677,16598
6678,16603
6679,16604
6680,16605
6680,16606
6681,16607
6681,16608
6681,16609
6682,16610
6683,16611
6684,16612
6684,16613
6684,16614
6685,16615
6685,16616
6686,16618
6686,16619
6687,16620
6687,16621
6687,16622
6688,16623
6688,16624
6688,16625
6689,16626
6689,16627
6690,16628
6691,16630
6691,16631
6691,16632
6692,16634
6693,16635
6693,16636
6694,16637
6694,16638
6695,16640
6696,16641
6697,16644
6697,16645
6698,16646
6698,16647
6699,16649
6699,16650
6700,16651
6700,16652
6701,16653
6701,16654
6702,16661
6702,16662
6703,16663
6704,16664
6704,16665
6705,16666
6705,16667
6705,16668
6706,16669
6707,16675
6708,16676
6708,16677
6709,16678
6709,16679
6710,16680
6711,16681
6711,16682
6712,16689
6713,16690
6714,16691
6715,16692
6715,16693
6716,16694
6717,16695
6718,16696
6718,16697
6718,16698
6719,16699
6719,16700
6719,16701
6720,16702
6720,16703
6721,16704
6722,16705
6722,16706
6723,16707
6723,16708
6724,16709
6725,16710
6726,16711
6726,16712
6726,16713
6727,16715
6727,16716
6728,16717
6728,16718
6729,16719
6729,16720
6729,16721
6730,16722
6731,16723
6731,16724
6732,16726
6732,16727
6732,16728
6733,16729
6733,16730
6734,16735
6735,16738
6736,16741
6736,16742
6737,16744
6738,16745
6739,16746
6740,16747
6741,16748
6742,16750
6743,16751
6743,16752
6744,16757
6744,16758
6745,16763
6746,16767
6747,16768
6748,16769
6749,16770
6750,16775
6751,16776
6752,16777
6752,16778
6753,16779
6753,16780
6754,16781
6755,16782
6755,16783
6756,16789
6756,16790
6757,16793
6757,16794
6758,16795
6758,16796
6758,16797
6759,16798
6760,16799
6760,16800
6761,16801
6762,16804
6762,16805
6763,16806
6763,16807
6764,16808
6765,16810
6765,16811
6765,16812
6766,16813
6766,16814
6766,16815
6767,16817
6768,16818
6769,16819
6769,16820
6769,16821
6770,16822
6771,16823
6772,16824
6772,16825
6773,16826
6774,16828
6774,16829
6775,16831
6776,16833
6777,16835
6777,16836
6778,16837
6779,16839
6779,16840
6779,16841
6780,16846
6781,16848
6782,16853
6782,16854
6783,16856
6784,16857
6785,16860
6786,16861
6786,16862
6787,16865
6788,16866
6788,16867
6788,16868
6789,16869
6790,16870
6790,16871
6790,16872
6791,16873
6792,16877
6793,16878
6794,16879
6795,16883
6796,16885
6797,16886
6798,16887
6799,16888
6800,16889
6801,16890
6801,16891
6802,16892
6802,16893
6803,16894
6803,16895
6804,16896
6804,16897
6805,16898
6806,16899
6806,16900
6807,16901
6807,16902
6808,16904
6808,16905
6808,16906
6809,16913
6810,16917
6811,16918
6811,16919
6812,16920
6813,16922
6813,16923
6814,16924
6814,16925
6815,16926
6815,16927
6816,16930
6817,16931
6817,16932
6818,16933
6819,16940
6820,16944
6820,16945
6821,16948
6822,16951
6823,16952
6823,16953
6824,16954
6824,16955
6824,16956
6825,16961
6826,16962
6826,16963
6827,16964
6827,16965
6828,16973
6828,16974
6829,16976
6829,16977
6829,16978
6830,16979
6831,16980
6832,16981
6833,16982
6833,16983
6834,16985
6835,16989
6836,16991
6837,16992
6837,16993
6837,16994
6838,16995
6838,16996
6839,16997
6839,16998
6840,16999
6841,17000
6842,17005
6842,17006
6843,17007
6843,17008
6844,17009
6844,17010
6844,17011
6845,17013
6846,17014
6847,17021
6847,17022
6847,17023
6848,17024
6849,17027
6850,17028
6850,17029
6851,17032
6852,17034
6852,17035
6853,17037
6853,17038
6853,17039
6854,17040
6855,17043
6855,17044
6855,17045
6856,17048
6857,17055
6858,17060
6859,17063
6860,17065
6860,17066
6860,17067
6861,17068
6861,17069
6862,17070
6863,17071
6864,17074
6865,17075
6866,17080
6867,17084
6868,17088
6868,17089
6869,17090
6869,17091
6870,17092
6870,17093
6871,17094
6871,17095
6871,17096
6872,17097
6872,17098
6873,17099
6874,17100
6874,17101
6875,17102
6875,17103
6876,17106
6877,17110
6877,17111
6877,17112
6878,17113
6879,17114
6880,17115
6881,17116
6882,17120
6882,17121
6883,17122
6884,17123
6884,17124
6885,17125
6886,17126
6887,17129
6888,17132
6889,17136
6890,17137
6890,17138
6890,17139
6891,17142
6891,17143
6892,17144
6893,17145
6893,17146
6894,17147
6894,17148
6895,17149
6896,17150
6896,17151
6897,17155
6898,17160
6898,17161
6898,17162
6899,17163
6899,17164
6900,17165
6901,17166
6901,17167
6901,17168
6902,17169
6903,17170
6904,17172
6904,17173
6905,17176
6905,17177
6905,17178
6906,17180
6906,17181
6907,17183
6907,17184
6908,17185
6908,17186
6909,17187
6909,17188
6910,17192
6911,17193
6911,17194
6912,17197
6912,17198
6913,17199
6913,17200
6913,17201
6914,17202
6915,17203
6916,17205
6917,17206
6918,17209
6919,17210
6920,17214
6921,17215
6921,17216
6922,17217
6923,17218
6924,17221
6924,17222
6924,17223
6925,17224
6925,17225
6926,17226
6926,17227
6927,17234
6928,17240
6929,17241
6930,17242
6931,17243
6931,17244
6932,17245
6933,17246
6934,17249
6934,17250
6935,17260
6935,17261
6936,17262
6937,17266
6938,17268
6939,17269
6940,17270
6941,17272
6941,17273
6942,17276
6943,17284
6944,17286
6945,17287
6946,17288
6947,17292
6948,17293
6948,17294
6949,17297
6950,17300
6950,17301
6950,17302
6951,17304
6951,17305
6952,17309
6953,17311
6953,17312
6954,17314
6955,17315
6956,17316
6957,17317
6957,17318
6958,17323
6959,17324
6960,17326
6961,17327
6962,17328
6962,17329
6963,17331
6963,17332
6964,17333
6965,17334
6966,17335
6967,17336
6968,17340
6969,17345
6970,17348
6971,17349
6972,17350
6973,17351
6973,17352
6974,17354
6974,17355
6975,17356
6976,17357
6976,17358
6977,17361
6978,17362
6979,17363
6979,17364
6979,17365
6980,17366
6981,17369
6982,17370
6982,17371
6983,17372
6983,17373
6984,17377
6984,17378
6985,17379
6986,17380
6986,17381
6987,17382
6988,17387
6988,17388
6989,17389
6989,17390
6989,17391
6990,17395
6990,17396
6991,17397
6992,17398
6993,17410
6994,17413
6994,17414
6995,17415
6996,17416
6997,17419
6998,17420
6999,17421
6999,17422
6999,17423
7000,17425
7001,17428
7001,17429
7002,17431
7003,17433
7003,17434
7004,17436
7005,17437
7005,17438
7006,17445
7007,17446
7008,17448
7009,17449
7009,17450
7010,17451
7010,17452
7011,17453
7011,17454
7012,17455
7012,17456
7012,17457
7013,17458
7014,17463
7015,17469
7015,17470
7016,17471
7016,17472
7016,17473
7017,17475
7018,17476
7018,17477
7018,17478
7019,17484
7019,17485
7020,17486
7021,17487
7021,17488
7021,17489
7022,17490
7023,17491
7023,17492
7023,17493
7024,17494
7024,17495
7024,17496
7025,17499
7025,17500
7026,17502
7027,17503
7028,17504
7029,17505
7030,17506
7031,17507
7032,17508
7033,17510
7034,17513
7035,17514
7036,17515
7037,17521
7037,17522
7038,17523
7039,17528
7039,17529
7040,17530
7041,17531
7042,17535
7043,17536
7044,17537
7045,17538
7046,17539
7047,17543
7048,17544
7049,17545
7050,17546
7050,17547
7051,17548
7051,17549
7052,17551
7052,17552
7052,17553
7053,17557
7054,17560
7055,17562
7056,17563
7056,17564
7057,17565
7057,17566
7058,17568
7059,17569
7059,17570
7060,17574
7061,17575
7061,17576
7061,17577
7062,17578
7062,17579
7063,17583
7064,17584
7065,17588
7066,17589
7066,17590
7067,17592
7068,17593
7069,17594
7070,17595
7071,17596
7071,17597
7072,17599
7073,17600
7074,17601
7074,17602
7075,17603
7075,17604
7076,17607
7077,17608
7078,17613
7078,17614
7079,17616
7080,17617
7081,17618
7082,17619
7082,17620
7083,17621
7084,17622
7084,17623
7085,17626
7085,17627
7085,17628
7086,17629
7087,17630
7088,17631
7089,17632
7089,17633
7090,17634
7091,17635
7092,17637
7093,17638
7094,17642
7095,17643
7095,17644
7096,17646
7096,17647
7096,17648
7097,17649
7097,17650
7098,17651
7098,17652
7098,17653
7099,17654
7100,17657
7100,17658
7100,17659
7101,17660
7102,17661
7102,17662
7103,17663
7103,17664
7104,17668
7105,17671
7105,17672
7105,17673
7106,17676
7107,17677
7108,17678
7109,17682
7109,17683
7110,17684
7110,17685
7111,17689
7112,17690
7112,17691
7112,17692
7113,17693
7113,17694
7114,17695
7115,17696
7116,17697
7117,17700
7118,17705
7119,17706
7119,17707
7120,17708
7120,17709
7120,17710
7121,17711
7122,17712
7123,17713
7124,17714
7125,17717
7125,17718
7125,17719
7126,17725
7127,17728
7127,17729
7128,17730
7128,17731
7129,17732
7129,17733
7130,17734
7131,17735
7132,17741
7133,17742
7133,17743
7134,17745
7134,17746
7135,17749
7136,17752
7136,17753
7137,17757
7138,17762
7138,17763
7139,17764
7139,17765
7140,17766
7141,17767
7142,17769
7143,17770
7143,17771
7143,17772
7144,17774
7144,17775
7145,17776
7145,17777
7146,17778
7146,17779
7147,17780
7148,17781
7149,17784
7150,17788
7151,17789
7151,17790
7152,17791
7152,17792
7153,17793
7154,17798
7155,17799
7156,17800
7157,17801
7158,17802
7159,17803
7160,17804
7160,17805
7160,17806
7161,17807
7162,17808
7162,17809
7162,17810
7163,17813
7163,17814
7164,17816
7165,17817
7166,17818
7167,17819
7168,17822
7169,17823
7169,17824
7170,17825
7171,17826
7172,17827
7172,17828
7173,17829
7174,17830
7174,17831
7175,17837
7176,17838
7177,17839
7178,17841
7178,17842
7179,17844
7180,17845
7181,17846
7181,17847
7182,17850
7183,17852
7184,17853
7185,17855
7186,17856
7187,17859
7188,17862
7189,17863
7190,17866
7190,17867
7190,17868
7191,17869
7191,17870
7192,17871
7193,17875
7194,17876
7194,17877
7195,17878
7196,17879
7196,17880
7197,17883
7198,17894
7199,17899
7200,17900
7200,17901
7201,17902
7202,17903
7202,17904
7202,17905
7203,17906
7203,17907
7203,17908
7204,17911
7205,17912
7206,17915
7207,17917
7207,17918
7208,17919
7209,17920
7209,17921
7210,17927
7211,17928
7211,17929
7211,17930
7212,17931
7212,17932
7213,17936
7214,17938
7215,17939
7215,17940
7216,17941
7217,17942
7218,17945
7219,17948
7220,17952
7221,17953
7221,17954
7222,17955
7223,17956
7224,17957
7225,17962
7225,17963
7226,17972
7227,17973
7227,17974
7228,17975
7229,17977
7229,17978
7229,17979
7230,17980
7231,17982
7231,17983
7232,17984
7232,17985
7233,17987
7234,17989
7234,17990
7235,17991
7235,17992
7235,17993
7236,17994
7236,17995
7237,17996
7238,17997
7238,17998
7238,17999
7239,18000
7239,18001
7240,18002
7241,18006
7241,18007
7242,18010
7243,18011
7244,18013
7244,18014
7245,18017
7245,18018
7246,18019
7246,18020
7247,18027
7247,18028
7247,18029
7248,18030
7249,18031
7250,18032
7250,18033
7251,18035
7252,18036
7253,18037
7253,18038
7254,18039
7254,18040
7255,18045
7256,18047
7256,18048
7257,18055
7257,18056
7257,18057
7258,18059
7259,18060
7259,18061
7259,18062
7260,18068
7261,18069
7261,18070
7262,18071
7263,18072
7264,18073
7265,18074
7265,18075
7265,18076
7266,18077
7267,18078
7268,18079
7268,18080
7269,18086
7270,18088
7271,18089
7272,18091
7272,18092
7273,18093
7274,18094
7274,18095
7274,18096
7275,18099
7276,18102
7276,18103
7277,18104
7278,18106
7278,18107
7279,18111
7279,18112
7280,18114
7281,18118
7282,18119
7282,18120
7283,18121
7284,18123
7284,18124
7285,18126
7286,18128
7287,18130
7287,18131
7288,18132
7289,18133
7290,18134
7290,18135
7290,18136
7291,18139
7292,18146
7293,18147
7293,18148
7294,18149
7294,18150
7295,18151
7296,18152
7297,18153
7297,18154
7298,18155
7298,18156
7298,18157
7299,18158
7299,18159
7300,18163
7301,18164
7301,18165
7302,18167
7303,18168
7304,18169
7304,18170
7304,18171
7305,18172
7306,18179
7306,18180
7307,18182
7308,18185
7309,18191
7310,18192
7311,18194
7312,18195
7313,18196
7314,18197
7315,18198
7315,18199
7316,18200
7316,18201
7316,18202
7317,18206
7318,18207
7318,18208
7318,18209
7319,18210
7320,18211
7320,18212
7321,18213
7322,18216
7323,18220
7324,18221
7324,18222
7324,18223
7325,18225
7326,18227
7326,18228
7327,18229
7327,18230
7327,18231
7328,18234
7328,18235
7329,18236
7329,18237
7330,18240
7331,18241
7332,18242
7333,18243
7334,18246
7335,18247
7335,18248
7336,18251
7337,18252
7338,18253
7338,18254
7339,18255
7339,18256
7339,18257
7340,18258
7341,18259
7342,18260
7342,18261
7343,18262
7343,18263
7344,18264
7344,18265
7345,18266
7345,18267
7346,18268
7347,18269
7348,18272
7348,18273
7349,18274
7350,18275
7350,18276
7351,18277
7352,18278
7353,18279
7354,18281
7355,18285
7356,18286
7357,18289
7357,18290
7357,18291
7358,18295
7358,18296
7359,18297
7360,18298
7361,18299
7362,18300
7363,18306
7363,18307
7363,18308
7364,18309
7365,18310
7366,18311
7367,18313
7368,18318
7369,18319
7370,18320
7370,18321
7371,18322
7372,18325
7373,18327
7374,18328
7374,18329
7375,18330
7376,18331
7376,18332
7377,18334
7377,18335
7378,18344
7379,18345
7380,18346
7380,18347
7381,18348
7382,18350
7382,18351
7383,18356
7384,18357
7385,18360
7386,18361
7387,18362
7388,18365
7389,18366
7389,18367
7390,18368
7390,18369
7390,18370
7391,18371
7392,18375
7393,18376
7394,18379
7395,18380
7395,18381
7395,18382
7396,18383
7397,18384
7398,18385
7398,18386
7399,18390
7399,18391
7400,18396
7400,18397
7401,18398
7401,18399
7401,18400
7402,18405
7403,18406
7404,18409
7405,18410
7406,18411
7407,18416
7408,18417
7408,18418
7409,18419
7410,18420
7410,18421
7411,18422
7411,18423
7412,18424
7412,18425
7412,18426
7413,18427
7414,18428
7415,18429
7415,18430
7415,18431
7416,18433
7417,18435
7418,18438
7419,18439
7419,18440
7420,18441
7420,18442
7420,18443
7421,18444
7422,18445
7423,18446
7424,18448
7425,18452
7425,18453
7426,18454
7426,18455
7427,18456
7427,18457
7428,18458
7428,18459
7429,18460
7429,18461
7430,18462
7430,18463
7431,18464
7432,18465
7432,18466
7433,18469
7433,18470
7434,18475
7434,18476
7435,18477
7436,18480
7437,18481
7438,18482
7439,18483
7439,18484
7440,18485
7440,18486
7441,18489
7442,18490
7443,18493
7444,18496
7444,18497
7445,18498
7445,18499
7446,18502
7447,18503
7448,18504
7449,18506
7450,18507
7450,18508
7451,18509
7452,18510
7453,18514
7454,18515
7455,18520
7456,18521
7456,18522
7456,18523
7457,18524
7458,18525
7459,18526
7460,18528
7461,18529
7462,18532
7462,18533
7463,18534
7463,18535
7464,18536
7464,18537
7465,18538
7466,18539
7466,18540
7467,18541
7467,18542
7467,18543
7468,18554
7469,18555
7469,18556
7470,18557
7470,18558
7471,18559
7472,18560
7472,18561
7473,18562
7473,18563
7474,18564
7475,18566
7476,18567
7477,18570
7477,18571
7478,18577
7478,18578
7479,18579
7480,18580
7481,18581
7482,18582
7483,18583
7483,18584
7484,18591
7485,18596
7486,18597
7487,18598
7487,18599
7488,18600
7489,18601
7490,18602
7491,18606
7492,18610
7493,18611
7493,18612
7494,18613
7495,18619
7496,18620
7497,18621
7497,18622
7498,18623
7499,18626
7499,18627
7499,18628
7500,18629
7501,18632
7501,18633
7502,18634
7503,18636
7503,18637
7504,18639
7504,18640
7505,18643
7506,18646
7506,18647
7507,18649
7508,18656
7509,18657
7509,18658
7510,18662
7511,18664
7512,18665
7513,18668
7513,18669
7514,18673
7515,18674
7516,18677
7517,18680
7517,18681
7517,18682
7518,18685
7519,18686
7519,18687
7520,18688
7521,18689
7522,18690
7522,18691
7523,18697
7524,18698
7524,18699
7524,18700
7525,18701
7526,18702
7527,18705
7527,18706
7528,18707
7529,18710
7529,18711
7530,18712
7531,18713
7532,18714
7533,18715
7534,18717
7534,18718
7534,18719
7535,18720
7536,18721
7536,18722
7537,18723
7537,18724
7538,18728
7539,18730
7539,18731
7540,18733
7541,18734
7542,18735
7543,18737
7543,18738
7544,18739
7544,18740
7545,18741
7545,18742
7546,18743
7547,18744
7548,18751
7548,18752
