ArrestSurrenderID,AccusedMasterID
1774,4426
1774,4427
1775,4428
1776,4429
1776,4430
1776,4431
1777,4432
1778,4433
1778,4434
1778,4435
1779,4439
1779,4440
1779,4441
1780,4442
1780,4443
1780,4444
1781,4445
1781,4446
1782,4450
1782,4451
1783,4452
1784,4457
1784,4458
1785,4464
1786,4471
1786,4472
1787,4473
1787,4474
1788,4475
1789,4476
1790,4477
1790,4478
1790,4479
1791,4480
1791,4481
1792,4482
1792,4483
1792,4484
1793,4485
1793,4486
1794,4488
1795,4489
1795,4490
1796,4491
1797,4492
1797,4493
1798,4494
1798,4495
1799,4496
1800,4500
1801,4501
1802,4502
1803,4503
1804,4504
1805,4505
1806,4506
1807,4507
1807,4508
1808,4513
1809,4514
1810,4521
1810,4522
1810,4523
1811,4524
1812,4525
1813,4528
1814,4530
1814,4531
1815,4534
1815,4535
1815,4536
1816,4539
1817,4541
1817,4542
1818,4549
1818,4550
1819,4551
1820,4552
1821,4554
1821,4555
1822,4556
1822,4557
1823,4559
1823,4560
1824,4561
1825,4562
1826,4566
1826,4567
1826,4568
1827,4571
1828,4572
1829,4574
1829,4575
1829,4576
1830,4578
1831,4579
1831,4580
1832,4583
1832,4584
1832,4585
1833,4586
1834,4597
1834,4598
1835,4605
1836,4606
1836,4607
1836,4608
1837,4609
1837,4610
1837,4611
1838,4612
1839,4614
1840,4615
1841,4623
1842,4624
1842,4625
1843,4626
1843,4627
1844,4630
1844,4631
1845,4639
1846,4642
1847,4643
1847,4644
1848,4645
1849,4646
1849,4647
1850,4648
1851,4652
1852,4654
1852,4655
1852,4656
1853,4660
1854,4664
1855,4665
1856,4666
1856,4667
1857,4673
1858,4677
1859,4678
1859,4679
1860,4680
1861,4681
1862,4682
1863,4683
1864,4684
1864,4685
1864,4686
1865,4687
1866,4688
1866,4689
1867,4690
1868,4692
1869,4697
1870,4698
1870,4699
1870,4700
1871,4701
1871,4702
1872,4704
1873,4705
1874,4706
1875,4707
1876,4708
1877,4711
1878,4712
1878,4713
1879,4714
1879,4715
1880,4719
1880,4720
1880,4721
1881,4722
1882,4725
1883,4726
1883,4727
1884,4729
1885,4731
1886,4732
1887,4733
1888,4735
1889,4737
1889,4738
1890,4739
1890,4740
1891,4741
1891,4742
1892,4743
1893,4744
1894,4745
1894,4746
1895,4749
1896,4756
1897,4757
1898,4758
1899,4759
1899,4760
1900,4761
1900,4762
1901,4763
1902,4764
1903,4767
1904,4768
1905,4771
1906,4772
1907,4774
1907,4775
1908,4776
1909,4779
1910,4782
1911,4783
1911,4784
1912,4785
1913,4786
1914,4787
1914,4788
1915,4789
1916,4793
1916,4794
1917,4795
1918,4796
1918,4797
1918,4798
1919,4799
1919,4800
1920,4801
1921,4810
1921,4811
1922,4815
1923,4816
1924,4818
1925,4819
1926,4820
1926,4821
1927,4822
1928,4824
1929,4825
1930,4828
1930,4829
1930,4830
1931,4831
1932,4832
1933,4839
1934,4844
1935,4846
1935,4847
1936,4848
1936,4849
1937,4851
1937,4852
1938,4855
1938,4856
1939,4857
1940,4858
1941,4860
1941,4861
1942,4862
1943,4863
1944,4868
1945,4869
1945,4870
1946,4873
1946,4874
1946,4875
1947,4876
1948,4882
1948,4883
1949,4886
1950,4887
1951,4888
1951,4889
1951,4890
1952,4892
1952,4893
1953,4894
1954,4895
1954,4896
1955,4897
1955,4898
1955,4899
1956,4908
1957,4911
1958,4913
1958,4914
1958,4915
1959,4916
1960,4920
1961,4921
1962,4923
1962,4924
1962,4925
1963,4926
1963,4927
1964,4929
1964,4930
1965,4931
1965,4932
1966,4936
1967,4938
1968,4939
1969,4942
1969,4943
1970,4944
1970,4945
1971,4948
1972,4949
1973,4950
1973,4951
1974,4953
1974,4954
1974,4955
1975,4964
1976,4965
1976,4966
1977,4968
1978,4971
1978,4972
1979,4976
1980,4978
1980,4979
1981,4980
1981,4981
1982,4982
1983,4986
1984,4989
1985,4994
1986,4996
1987,4997
1987,4998
1988,4999
1988,5000
1989,5003
1989,5004
1990,5005
1991,5006
1992,5007
1993,5008
1994,5011
1995,5013
1996,5017
1996,5018
1997,5019
1998,5020
1998,5021
1999,5022
1999,5023
2000,5024
2001,5026
2002,5027
2003,5028
2003,5029
2003,5030
2004,5033
2005,5035
2006,5036
2007,5037
2008,5038
2008,5039
2008,5040
2009,5041
2010,5042
2010,5043
2011,5044
2011,5045
2012,5047
2012,5048
2013,5049
2014,5051
2014,5052
2015,5053
2016,5055
2017,5056
2018,5061
2018,5062
2019,5063
2020,5066
2021,5069
2021,5070
2021,5071
2022,5072
2022,5073
2023,5074
2023,5075
2024,5076
2025,5077
2025,5078
2026,5079
2027,5080
2028,5086
2029,5089
2029,5090
2030,5108
2031,5109
2031,5110
2032,5111
2033,5112
2033,5113
2033,5114
2034,5115
2035,5120
2036,5121
2036,5122
2037,5123
2037,5124
2038,5125
2039,5129
2039,5130
2040,5131
2041,5135
2041,5136
2042,5138
2042,5139
2042,5140
2043,5141
2043,5142
2044,5143
2045,5144
2046,5145
2046,5146
2047,5147
2047,5148
2048,5149
2048,5150
2048,5151
2049,5152
2049,5153
2050,5154
2050,5155
2051,5156
2051,5157
2052,5158
2053,5159
2053,5160
2054,5163
2055,5164
2056,5167
2056,5168
2057,5172
2057,5173
2058,5174
2058,5175
2058,5176
2059,5177
2059,5178
2060,5183
2060,5184
2061,5185
2061,5186
2062,5187
2063,5188
2064,5189
2064,5190
2065,5193
2065,5194
2066,5195
2067,5199
2068,5200
2069,5201
2070,5202
2071,5208
2072,5209
2072,5210
2073,5212
2074,5215
2075,5216
2076,5218
2076,5219
2076,5220
2077,5226
2078,5227
2079,5228
2080,5231
2080,5232
2081,5233
2082,5239
2083,5240
2084,5242
2085,5243
2086,5245
2086,5246
2087,5247
2088,5248
2089,5249
2089,5250
2090,5251
2090,5252
2090,5253
2091,5254
2092,5255
2092,5256
2093,5257
2094,5258
2094,5259
2094,5260
2095,5262
2096,5272
2097,5273
2098,5274
2099,5280
2099,5281
2100,5282
2100,5283
2100,5284
2101,5285
2102,5286
2102,5287
2102,5288
2103,5289
2104,5290
2105,5293
2106,5295
2106,5296
2107,5297
2107,5298
2107,5299
2108,5301
2109,5302
2110,5303
2110,5304
2110,5305
2111,5306
2111,5307
2112,5308
2112,5309
2113,5310
2113,5311
2114,5315
2115,5317
2116,5318
2116,5319
2117,5320
2117,5321
2118,5322
2119,5323
2119,5324
2120,5327
2121,5331
2122,5332
2123,5334
2124,5335
2125,5336
2126,5337
2127,5338
2127,5339
2128,5340
2128,5341
2129,5344
2129,5345
2130,5346
2130,5347
2131,5348
2132,5349
2132,5350
2133,5351
2133,5352
2134,5353
2135,5354
2135,5355
2136,5356
2136,5357
2137,5358
2138,5359
2138,5360
2139,5361
2140,5364
2141,5365
2142,5366
2142,5367
2143,5368
2144,5371
2145,5375
2146,5376
2147,5377
2148,5378
2148,5379
2149,5380
2150,5384
2151,5389
2152,5393
2153,5394
2154,5399
2154,5400
2155,5401
2155,5402
2156,5404
2157,5405
2158,5406
2158,5407
2159,5408
2159,5409
2160,5410
2161,5414
2161,5415
2162,5416
2162,5417
2163,5418
2164,5419
2165,5420
2165,5421
2166,5422
2167,5423
2168,5424
2169,5425
2169,5426
2170,5430
2171,5432
2171,5433
2172,5435
2172,5436
2173,5437
2174,5438
2174,5439
2174,5440
2175,5442
2175,5443
2176,5444
2177,5445
2178,5446
2179,5447
2179,5448
2179,5449
2180,5451
2181,5452
2181,5453
2182,5454
2182,5455
2183,5456
2184,5457
2185,5460
2186,5462
2186,5463
2187,5464
2188,5466
2188,5467
2189,5470
2189,5471
2190,5477
2191,5478
2192,5479
2193,5480
2193,5481
2194,5483
2195,5485
2195,5486
2196,5487
2197,5492
2198,5495
2199,5496
2199,5497
2200,5498
2201,5499
2202,5500
2202,5501
2203,5502
2203,5503
2203,5504
2204,5505
2205,5506
2206,5514
2207,5523
2207,5524
2208,5525
2208,5526
2208,5527
2209,5529
2210,5533
2211,5534
2211,5535
2212,5536
2212,5537
2213,5538
2214,5539
2215,5540
2215,5541
2215,5542
2216,5543
2217,5549
2217,5550
2218,5553
2219,5554
2220,5555
2220,5556
2221,5557
2221,5558
2222,5559
2222,5560
2223,5563
2224,5564
2225,5571
2226,5572
2227,5573
2227,5574
2227,5575
2228,5576
2228,5577
2229,5579
2229,5580
2230,5582
2231,5584
2231,5585
2232,5589
2232,5590
2233,5591
2233,5592
2234,5593
2235,5594
2236,5595
2237,5596
2238,5597
2239,5598
2239,5599
2240,5600
2241,5601
2242,5605
2243,5606
2244,5607
2245,5609
2245,5610
2246,5611
2247,5612
2247,5613
2247,5614
2248,5617
2248,5618
2249,5619
2249,5620
2250,5621
2251,5624
2251,5625
2252,5628
2253,5629
2254,5630
2254,5631
2254,5632
2255,5633
2256,5634
2256,5635
2257,5640
2257,5641
2257,5642
2258,5645
2258,5646
2259,5649
2259,5650
2260,5651
2261,5653
2262,5656
2263,5657
2263,5658
2263,5659
2264,5663
2265,5664
2266,5668
2267,5675
2268,5676
2269,5678
2269,5679
2270,5680
